Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
2023-08-23,"Payday loan, title loan, or personal loan",Installment loan,Problem when making payments,,,,OneMain Finance Corporation,NC,27407,,,Web,2023-08-23,Closed with explanation,Yes,,7448359
2023-08-23,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Account information incorrect,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Experian Information Solutions Inc.,GA,30318,,Consent not provided,Web,2023-08-23,Closed with non-monetary relief,Yes,,7442747
2023-08-23,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Reporting company used your report improperly,,,"Maximus Education, LLC dba Aidvantage",OH,43035,Servicemember,,Web,2023-08-23,Closed with explanation,Yes,,7442667
2023-08-23,Credit card or prepaid card,Store credit card,Fees or interest,Charged too much interest,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",KY,41018,Older American,,Phone,2023-08-23,Closed with explanation,Yes,,7442765
2023-08-23,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Their investigation did not fix an error on your report,,,FORD MOTOR CREDIT CO.,FL,336XX,,,Web,2023-08-23,In progress,Yes,,7448366
2023-08-23,Debt collection,Other debt,False statements or representation,Attempted to collect wrong amount,,,"LTD Financial Services, L.P.",NJ,08046,Servicemember,,Web,2023-08-23,In progress,Yes,,7447784
2023-08-23,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,,SET Financial Corporation,MO,64118,,,Web,2023-08-23,Closed with explanation,Yes,,7442577
2023-08-23,Debt collection,I do not know,Written notification about debt,Didn't receive enough information to verify debt,,,"URS Holding, LLC",VA,23692,,,Web,2023-08-23,Closed with explanation,Yes,,7443242
2023-08-23,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Problem with a credit reporting company's investigation into an existing problem,Difficulty submitting a dispute or getting information about a dispute over the phone,,,Experian Information Solutions Inc.,NY,10928,,,Web,2023-08-23,In progress,Yes,,7443333
2023-08-23,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Improper use of your report,Credit inquiries on your report that you don't recognize,,,FORD MOTOR CREDIT CO.,KS,66441,,,Web,2023-08-23,In progress,Yes,,7448042
2023-08-19,Student loan,Federal student loan servicing,Dealing with your lender or servicer,Trouble with how payments are being handled,,,"Navient Solutions, LLC.",TN,370XX,,,Web,2023-08-23,Closed with explanation,Yes,,7426987
2023-07-07,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,,"EQUIFAX, INC.",FL,33319,,Other,Web,2023-07-07,Closed with non-monetary relief,Yes,,7219319
